Line,Structure,Field,Type,Disposition,Index,Default Value,Comment
1,Learning,level,Number,,0x01,1,Integer
2,Learning,skill_id,Number,,0x02,1,Integer
3,Actor,name,String,,0x01,'',String
4,Actor,title,String,,0x02,'',String
5,Actor,character_name,String,,0x03,'',String
6,Actor,character_index,Number,,0x04,0,Integer
7,Actor,transparent,Boolean,,0x05,False,Flag
8,Actor,initial_level,Number,,0x07,1,Integer
9,Actor,final_level,Number,,0x08,99,Integer
10,Actor,critical_hit,Boolean,,0x09,True,Flag
11,Actor,critical_hit_chance,Number,,0x0A,30,Integer
12,Actor,face_name,String,,0x0F,,String
13,Actor,face_index,Number,,0x10,0,Integer
14,Actor,two_weapon,Boolean,,0x15,False,Flag
15,Actor,lock_equipment,Boolean,,0x16,False,Flag
16,Actor,auto_battle,Boolean,,0x17,False,Flag
17,Actor,super_guard,Boolean,,0x18,False,Flag
18,Actor,parameters,Parameters,,0x1F,,Array x 6 - Short
19,Actor,exp_base,Number,,0x29,300,Integer
20,Actor,exp_inflation,Number,,0x2A,300,Integer
21,Actor,exp_correction,Number,,0x2B,0,Integer
22,Actor,initial_equipment,Equipment,,0x33,,Integer x 5
23,Actor,unarmed_animation,Number,,0x38,1,Integer
24,Actor,class_id,Number,,0x39,0,Integer - RPG2003
25,Actor,battle_x,Number,,0x3B,220,Integer - RPG2003
26,Actor,battle_y,Number,,0x3C,120,Integer - RPG2003
27,Actor,battler_animation,Number,,0x3E,1,Integer - RPG2003
28,Actor,skills,Learning,Array,0x3F,,Array - RPG::Learning
29,Actor,rename_skill,Boolean,,0x42,False,Flag
30,Actor,skill_name,String,,0x43,'',String
31,Actor,state_ranks,SizeField,,0x47,,Integer
32,Actor,state_ranks,UInt8,Vector,0x48,,Array - Short
33,Actor,attribute_ranks,SizeField,,0x49,,Integer
34,Actor,attribute_ranks,UInt8,Vector,0x4A,,Array - Short
35,Actor,battle_commands,UInt32,Tuple_7,0x50,,Array - RPG::BattleCommand - RPG2003
36,Sound,name,String,,0x01,"(OFF)",String
37,Sound,volume,Number,,0x03,100,Integer
38,Sound,tempo,Number,,0x04,100,Integer
39,Sound,balance,Number,,0x05,50,Integer
40,AnimationTiming,frame,Number,,0x01,0,Integer
41,AnimationTiming,se,Sound,,0x02,,RPG::Sound
42,AnimationTiming,flash_scope,Number,,0x03,0,Integer
43,AnimationTiming,flash_red,Number,,0x04,31,Integer
44,AnimationTiming,flash_green,Number,,0x05,31,Integer
45,AnimationTiming,flash_blue,Number,,0x06,31,Integer
46,AnimationTiming,flash_power,Number,,0x07,31,Integer
47,AnimationTiming,screen_shake,Number,,0x08,0,Integer - This field RPG2003 only but commonly found in some 2k LDB's. We disable the is2k3 field on purpose because if its defaulted in 2k it won't be written anyway.
48,AnimationCellData,valid,Number,,0x01,1,Bool
49,AnimationCellData,cell_id,Number,,0x02,0,Integer
50,AnimationCellData,x,Number,,0x03,0,Integer
51,AnimationCellData,y,Number,,0x04,0,Integer
52,AnimationCellData,zoom,Number,,0x05,100,Integer
53,AnimationCellData,tone_red,Number,,0x06,100,Integer
54,AnimationCellData,tone_green,Number,,0x07,100,Integer
55,AnimationCellData,tone_blue,Number,,0x08,100,Integer
56,AnimationCellData,tone_gray,Number,,0x09,100,Integer
57,AnimationCellData,transparency,Number,,0x0A,0,Integer
58,AnimationFrame,cells,AnimationCellData,Array,0x01,,Array - RPG::AnimationCellData
59,Animation,name,String,,0x01,'',String
60,Animation,animation_name,String,,0x02,'',String
61,Animation,large,Boolean,,0x03,False,Battle2 animation when true
62,Animation,timings,AnimationTiming,Array,0x06,,Array - RPG::AnimationTiming
63,Animation,scope,Number,,0x09,0,Integer
64,Animation,position,Number,,0x0A,2,Integer
65,Animation,frames,AnimationFrame,Array,0x0C,,Array - RPG::AnimationFrames
66,Attribute,name,String,,0x01,'',String
67,Attribute,type,Number,,0x02,0,Integer
68,Attribute,a_rate,Number,,0x0B,300,Integer
69,Attribute,b_rate,Number,,0x0C,200,Integer
70,Attribute,c_rate,Number,,0x0D,100,Integer
71,Attribute,d_rate,Number,,0x0E,50,Integer
72,Attribute,e_rate,Number,,0x0F,0,Integer
73,BattleCommand,name,String,,0x01,'',String
74,BattleCommand,type,Number,,0x02,0,Integer
75,BattleCommands,placement,Number,,0x02,0,Integer
76,BattleCommands,death_handler1,Number,,0x04,0,Integer
77,BattleCommands,row,Number,,0x06,0,Integer
78,BattleCommands,battle_type,Number,,0x07,0,Integer
